Event	ID	Name			Wwise Object Path	Notes
	2932096340	Play_Music_Theme_Switch			\Default Work Unit\02_00_Music\Play_Music_Theme_Switch	

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\Default Work Unit\Music_State\Music_State	

State	ID	Name	State Group			Notes
	529726532	End	Music_State			
	626462014	Fight_Chomper	Music_State			
	748895195	None	Music_State			
	1783027799	Fight_Grenadier	Music_State			
	3814499265	Explo	Music_State			

Effect plug-ins	ID	Name	Type				Notes
	658055879	Bass_Remover_1 (Custom)	Wwise Parametric EQ			
	843039148	Bass_Remover_1 (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10335529	Theme_3D_GAME_KIT_Brass_Staccato_Big	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Brass_Staccato_Big_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Fight_Grenadier\Theme_3D_GAME_KIT_Fight_Grenadier\Theme_3D_GAME_KIT_Brass_Staccato_Big		2382232
	30381200	Theme_3D_GAME_KIT_Pad_Reverse	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Pad_Reverse_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_02\Theme_3D_GAME_KIT_Pad_Reverse		3971212
	40036590	Theme_3D_GAME_KIT_Ensemble_Staccato	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Ensemble_Staccato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Fight_Chomper\Theme_3D_GAME_KIT_Fight_Chomper\Theme_3D_GAME_KIT_Ensemble_Staccato		2711604
	92775259	Theme_3D_GAME_KIT_Cello_Staccato	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Cello_Staccato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Fight_Chomper\Theme_3D_GAME_KIT_Fight_Chomper\Theme_3D_GAME_KIT_Cello_Staccato		2641320
	96405704	Theme_3D_GAME_KIT_Percs	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Percs_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Fight_Chomper\Theme_3D_GAME_KIT_Fight_Chomper\Theme_3D_GAME_KIT_Percs		2540028
	117296435	Theme_3D_GAME_KIT_Pattern_06	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Pattern_06_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_End_Container\Theme_3D_GAME_KIT_AC\Theme_3D_GAME_KIT_Pattern_06		3231848
	153011830	Theme_3D_GAME_KIT_Violin_Staccato	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Violin_Staccato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_Percs\Theme_3D_GAME_KIT_Violin_Staccato		2382232
	195277539	Theme_3D_GAME_KIT_Transition_Trill	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Brass_Staccato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Transition_to_Fight\Theme_3D_GAME_KIT_Transition\Theme_3D_GAME_KIT_Transition_Trill		1059232
	223116021	Theme_3D_GAME_KIT_Harp	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Harp_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_01\Theme_3D_GAME_KIT_Harp		3093344
	237116305	Theme_3D_GAME_KIT_Percs_Explo	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Percs_Explo_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_Percs\Theme_3D_GAME_KIT_Percs_Explo		2458720
	283479670	Theme_3D_GAME_KIT_Transition_Trill	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Trill_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Transition_to_Fight\Theme_3D_GAME_KIT_Transition\Theme_3D_GAME_KIT_Transition_Trill		1167416
	449424071	Theme_3D_GAME_KIT_Oud	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Oud_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_01\Theme_3D_GAME_KIT_Oud		3688696
	490249142	Theme_3D_GAME_KIT_Transition_Trill	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Trill_Low_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Transition_to_Fight\Theme_3D_GAME_KIT_Transition\Theme_3D_GAME_KIT_Transition_Trill		1234944
	512203222	Theme_3D_GAME_KIT_Horns	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Horns_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Fight_Grenadier\Theme_3D_GAME_KIT_Fight_Grenadier\Theme_3D_GAME_KIT_Horns		2718496
	522251506	Theme_3D_GAME_KIT_Glockenspiel	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Glockenspiel_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_02\Theme_3D_GAME_KIT_Glockenspiel		2576548
	522762439	Theme_3D_GAME_KIT_Pad	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Pad_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_02\Theme_3D_GAME_KIT_Pad		3182924
